"","score","review","writer","time"
"20061","10","½ÄÅ¹ À§ÀÇ ÇÊ¶óÀÌÆ®°¡ »ñÆ÷·Î·Î ¹Ù²ð ¶§ ±×µéÀÇ ÀÎ»ýµµ ¹Ù²î¾ú´Ù  ","homelessdoor(qkrd****)","2019.06.06 19:55"
"20062","10","±â»ý¿¡ ´ëÇÑ »õ·Î¿î °üÁ¡°ú ±× ³ª¾àÇÔÀÌ ¸¸µç °øÆ÷¸¦ ´À³¢°Ô ÇÏ´Â ¿µÈ­¿´½À´Ï´Ù.  ","·¯ºí¸®(love****)","2019.06.06 19:43"
"20063","10","ÀÇµµµÈ ºÒÄèÇÔÀº ¿µÈ­°¡ ¸»ÇÏ´Â ¹Ù¸¦ °è¼Ó »ý°¢ÇØº¸°Ô ¸¸µç´Ù  ","ºñ»ê(kjho****)","2019.06.06 19:42"
"20064","10","ÁøÂ¥ ±âºÐÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­...  ","¿À´Ã¹¹¸ÔÁö(kmy5****)","2019.06.06 19:40"
"20065","10","¿µÈ­ ¼Ó ÀÏÃ³·³ ²ûÂïÇÑ ÀÏÀ» °ÞÀº ÈÄ¿¡µµ »çÈ¸ÀûÀ¸·Î »ç´Â »ç¶÷°ú ¹Ý»çÈ¸ÀûÀ¸·Î »ç´Â »ç¶÷ Áß °ú¿¬ ±â»ýÃæÀº ´©±¸ÀÏ±î.  ","JJW(g929****)","2019.06.06 19:37"
"20066","10","°¨»çÇÕ´Ï´Ù.°¨»çÇÕ´Ï´Ù.°¨»çÇÕ´Ï´Ù!  ","vali****","2019.06.06 19:23"
"20067","10","ÀÌÁ¤Àº ¹Ú¸íÈÆÀ» ±â¾ïÇÏ´Â ¿µÈ­  ","¾È³çÄ£±¸(wonl****)","2019.06.06 19:07"
"20068","10","°ü¶÷°´³¿»õ°¡ ³¯¼ö ¹Û¿¡ ¾ø´Ù. ¹ÝÁöÇÏ´Â »¡·¡°¡ ´ª´ªÇÏ°Ô ¸¶¸£°Å  ","±¤¸íÁ¤´ë(bodr****)","2019.06.06 19:05"
"20069","10","¿ì¸®Áý¿¡µµ ÁöÇÏ½ÇÀÌ ÀÖ³ª Ã£¾ÆºÁ¾ßÁö  ","¸®¹ÙÀÌ(siel****)","2019.06.06 19:01"
"20070","10","±äÀå°¨ ³ÑÄ¡´Â ½ºÅä¸® Àü°³(Áß¹ÝºÎºÎÅÏ ³ª ÀÚ½ÅÀÌ °è¼Ó ÀÚ¸®¿¡¼­  ÂÑ°Ü³¯ °Í¸¸ °°Àº ºÒ¾È°¨¿¡ ´ú´ú ¶³¾úÀ½), ¹è¿ìµéÀÇ ¹ÌÄ£ ¿¬±â·Â, »çÈ¸¹®Á¦¸¦ ¸éµµ³¯·Î º£´Â µí ³¯Ä«·Ó°Ô ÀÛÇ°È­ÇÑ °¨µ¶ÀÇ ÃµÀç¼º... ¸ðµç °ÍÀÌ ¿Ïº®Çß´ø ¿µÈ­!!  ","sumi****","2019.06.06 18:55"
"20071","10","ÀÌ ¿µÈ­´Â °è¼Ó ¹¯´Â´Ù. ´ç½ÅÀº °èÈ¹ÀÌ ÀÖ½À´Ï±î?  ","±èÀÛ°¡(mini****)","2019.06.06 18:54"
"20072","10","½½ÇÁ°í ¹«¼·°í ±â±«ÇÑ ¿ì¸®µéÀÇ ¸ð½À  ","orange(anyt****)","2019.06.06 18:53"
"20073","8","°ü¶÷°´°è¼Ó »ý°¢³ª°í °ö¾Ã°Ô µÇ´Â ¿µÈ­  ","sood****","2019.06.06 18:38"
"20074","9","19¼¼ÀÔ´Ï´Ù..¾Öµé ¸¹ÀÌº¸·¯¿À´øµ¥  ","°¨ÀÌ(y2k4****)","2019.06.06 16:10"
"20075","10","Àç¹ÌÀÕ´Ù ÇÑ±¹»Ó¾Æ´Ï¶ó ºóºÎ°ÝÂ÷¸¦ °Þ´Â ¸ðµç ÀÎ°£Àº °ø°¨ÇÒ¸¸ÇÑ ¿µÈ­  ","Áö´ÏÁö´ÏÁö´ÏÁö´Ï(yang****)","2019.06.06 16:05"
"20076","10","ÀÏ´Ü º¸¼¼¿ä ´ë»çÇÏ³ªÇÏ³ª »ý°¢³ª´Â ¿©¿î³²´Â ¿µÈ­!  ","wkd0****","2019.06.06 16:05"
"20077","10","ÃÖ¿ì½Ä ³Ê¹« ±Í¿±´õ¶ó ²ÜÀëÀ¸·Î º½  ","Å°Æ¼(ilov****)","2019.06.06 15:56"
"20078","10","¹ÙÄû¹ú·¹ ³¿»õ´Â °¡½ÃÁú ¾Ê´Â´Ù.  ","Bamboo(star****)","2019.06.06 15:54"
"20079","10","°ü¶÷°´Áß¹Ý±îÁö ¹«³­ÇÏ°Ô Àç¹Õ°í ³¡ÀÌÁ» ÂóÂóÇÔ  ","¿­¿­(gt71****)","2019.06.06 15:54"
"20080","10","¿ÏÀü°ø°¨ ¿ª½¬ ºÀÅ×ÀÏÀÓ´Ù.  ","holo****","2019.06.06 15:10"
"20081","10","°ü¶÷°´Àç¹Õ°Ô ºÃ¾î¿ä »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­¿¡¿ä Áö·çÇÑ°¨ ¾øÀÌ ¸ôÀÔÇØ¼­ ºÃ¾î¿ä  ","CHOOCHOO(1999****)","2019.06.06 15:03"
"20082","8","º¸°í³­ÈÄ ÇÑÂüµ¿¾È »½Âò.¾ÆÀÌµé°ú´Â º¸Áö ¸¶¼¼¿ä.³ëÇÃ·£ÀÎ ÀÎ»ý~~³ªµµ ±×·±°Å °°¾Æ ¿ôÇÄ  ","whit****","2019.06.06 15:00"
"20083","9","°ü¶÷°´¿À·£¸¸¿¡ º» ¿µÈ­ÀÎµ¥ ½Å¼±ÇÏ°í Àç¹Õ¾ú½À´Ï´Ù.  ","jisu(0905****)","2019.06.06 14:50"
"20084","9","°ü¶÷°´Àç¹Õ¾î¿ä~ÀÛÇ°À¸·Î ºÃÀ» ¶§ È²±ÝÁ¾·Á»ó ¹ÞÀ»¸¸ ÇÑ ¿µÈ­  ","¹ÎÁ¤(win_****)","2019.06.06 14:00"
"20085","9","°ü¶÷°´ÇÑ±¹¿µÈ­ÀÇ °¡Àå Âù¶õÇÑ ¼ø°£  ","xino(ohni****)","2019.06.06 13:55"
"20086","10","Ã£À»¼ö·Ï ³ª¿À´Â ´ëºñ¿Í ºñÀ¯ÀÇ ¿¹¼ú  ","Rad Lee(hoon****)","2019.06.06 12:56"
"20087","8","°ü¶÷°´Àç¹Õ´Ù°í ÇÏ±â¿¡´Â Á¶±Ý ¾Ö¸ÅÇÕ´Ï´Ù~ ½Ã»çÇÏ´Â¹Ù´Â ÀÖ±äÇÑµ¥ Àç¹Ì·Î º¸±â¿¡´Â ±×´Ú....  ","Å¸°ñ½Å(true****)","2019.06.06 12:53"
"20088","10","°ü¶÷°´ºÎÀÚµéÀÌ¶ó ÂøÇÑ°Å¶ó°í..³Ë³ËÇÑ»îÀº »ç¶÷À» ±¸±è»ì¾ø°Ô¸¸µç´Ù´Â..°ø°¨°¡´Â ÀÌ¾ß±âµé.. Àç¹Õ°ÔÀßº»¿µÈ­!  ","°­¾ÆÁö(yuna****)","2019.06.06 12:48"
"20089","10","°ü¶÷°´¿ÏÀü Àç¹ÌÀÖ¾ú¾î¿ä ºÀÅÂ±Ô Â¯  ","ÀáÀÌ¾È(zami****)","2019.06.06 12:47"
"20090","9","¾ÆÁ÷µµ ÂóÂóÇÏ°í ¼¶¶àÇÑ ¿©¿îÀÌ °¡½ÃÁú ¾Ê³×¿ä.  ","kime****","2019.06.06 12:37"
"20091","10","¹Ùµð½ºÇÁ·¹ÀÌ¿Í Çâ¼öÀÇ ÇÊ¿ä¼º ¤µ¤²  ","±«°´±â(chas****)","2019.06.06 12:36"
"20092","10","¿µÈ­ ³¡³ª°í ÀÚ±â³¿»õ ÇÑ¹ø¾¿ ¸Ã¾Æº¸¼¼¿ä  ","ÄÝ¶ó(jjh4****)","2019.06.06 12:35"
"20093","8","°ü¶÷°´°èÈ¹´ë·Î µÇÁö¾Ê´Â Çö½Ç....  ","KOOS(akcm****)","2019.06.06 12:25"
"20094","10","Á¤¸» ÃÖ°íÁö¸¸ µÎ ¹øÀº ¸øº¸°Ú´Ù  ","Junlennon(ha_h****)","2019.06.06 12:24"
"20095","8","¶Ç ´Ù¸¥ ¼¼»óÀ» ºÃ½À´Ï´Ù °¨»çÇÕ´Ï´Ù  ","°¡»ó°æ¸¶ ÅÚ·¹ gogo78(tkfk****)","2019.06.06 12:13"
"20096","10","¸¶Áö¸· ÇÑÁÙ ´ë»ç°¡ °¡½¿À» ÈÄº­ÆÇ´Ù. ±â¾à¾ø´Â ¹Ì·¡.. °èÈ¹ÀÌ ½ÇÇöµÇÁö ¾Ê´Â Çö½Ç ¤Ð¤Ð  ","sora****","2019.06.06 12:12"
"20097","10","»óÂ¡¼ºÀÌ °­ÇÑ ¿µÈ­. º¸°í ³ª¼­ »ý°¢ÀÌ ¸¹ÀÌ µç´Ù  ","youn****","2019.06.06 11:40"
"20098","8","°ü¶÷°´Èä±â ³ª¿À°í ÇÇ ³ª¿À´Â ¿µÈ­ ²¨¸®´Â ÆíÀÎµ¥ Á».. ±×·¨Áö¸¸ ±×·¡µµ ±»ÀÌ ¿µÈ­°ü Ã£¾Æ º¼¸¸ ÇÏ´Ù°í »ý°¢ ÇÕ´Ï´Ù.  ","Heesuii(alic****)","2019.06.06 03:31"
"20099","10","¾î´À¼ø°£ºÎÅÏ°¡ ¹«¼­¿ü¾î¿ä..  ","¤¤ ¤¿ºñ(nsj4****)","2019.06.06 03:13"
"20100","10","¹æ±Ý º¸°í ³ª¿Ô¾î¿ä. ºÀ°¨µ¶´Ô °è¼Ó ÁÁÀº¿µÈ­ ºÎÅ¹µå¸³´Ï´Ù.. Àü°³ ÂÌ±êÇØÁ×´ÂÁÙ! ´À³¢´Â ¹Ùµµ ¸¹¾Ò¾î¿ä.  ","zhzh****","2019.06.06 01:55"
"20101","10","¸ðµç°ÍÀ» Àå¾ÇÇÑ ÀÎ°£ÀÇ »î°ú±× ±×¸²ÀÚ¿¡ ¼û¾î»ç´Â ±â»ýÃæ°°Àº ºó°ïÀÇ »î  ","¾î¹Ý½ÃÆ¼(free****)","2019.06.06 00:47"
"20102","10","Ãâ¿¬ÇÏ½Å ¸ðµç ºÐµé, ¼ö°íÇÏ¼Ì½À´Ï´ç~~~!!  ","»ç±ÝÆÄ¸®(pace****)","2019.06.06 00:42"
"20103","10","°ü¶÷°´""¾ÇÀº ¼±À» ¾ËÁö¸¸, ¼±Àº ¾ÇÀ» ¸ð¸¥´Ù"" - ÇÁ¶õÃ÷ Ä«ÇÁÄ«  ","È¸Àü¸ñ¸¶(wjdd****)","2019.06.06 00:10"
"20104","10","³»·Á°¥¶© µÎ¹ß·Î, ¿Ã¶ó°¥ ¶© ³×¹ß·Î..  ","±è¶Ç¸®(kims****)","2019.06.06 00:02"
"20105","10","ÀÌ¿µµ·¸¸ ¾ø¾úÀ¸¸é ÀÏ¾î³ªÁö ¾Ê¾ÒÀ» ºñ±Ø  ","¼îºÎº¸ÀÚ(skta****)","2019.06.05 23:59"
"20106","9","°ü¶÷°´µÎ¹øÂ° º¸¾Ò´Ù  Ã¹¹øÂ°º¼¶©   ÃÊ¹Ý¿¡  Áö·çÇ× À» ´À²¼´Âµ¥ µÎ¹øÂ°´Â ¾Æ´Â³»¿ëÀÌ¾îµÎ  Áñ°Ì°í Àë³«°Ôº¸¾Ò´Ù  ¿ª½Ã³ª º¸°í³ª¸é È­³ª´Â ¿µÈ­´Ù  ","¿ø´õ¿ì¸Õ »Ï·Î·Õ(minj****)","2019.06.05 23:59"
"20107","10","ºÒÆíÇÏ´Ù. µÇ°Ô ºÒÆíÇÏ´Ù.  ","°õµ¹ÀÌ(hyun****)","2019.06.05 23:40"
"20108","8","Àç¹Ì´Â ÀÖÀ¸³ª ½ºÅä¸® °ø°¨Àº ¾È °£´Ù ÀÌ¼±±ÕÀÌ ¹» ±×¸® Àß¸øÇß³ª..  ","Super Son(eage****)","2019.06.05 23:29"
"20109","10","°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù  ¹è¿ìµé¿¬±âÃÖ°í!!?  ","ÀÓÁöÀº(jieu****)","2019.06.05 23:24"
"20110","8","À»µé³¢¸® ½Î¿ìÁö ¸»ÀÚ~ °©µéÀÌ º¸±â¿£  ¹ÝÁöÇÏ¿¡ »ç³ª  ¾ÆÆÄÆ®¿¡ »ç³ª ´Ù ±â»ýÃæµéÀÌ´Ù  ","Ã¼¸®3215(cher****)","2019.06.05 23:09"
"20111","8","°ü¶÷°´Àß ¸¸µé¾ú´Âµ¥ ³Ê¹« ¼³¸íÀûÀÌ¾î¼­ ÀÏºÎ Àå¸éµéÀº »çÁ·°°¾Ò´Ù. »óµµ Å¸¼ÌÀ¸´Ï ´õ ¹Ì´Ï¸ÖÇÏ°í °­·ÄÇß´ø ¸¶´õÀÇ ºÀÁØÈ£·Î µ¹¾Æ¿ÍÁÖ±æ  ","yaon****","2019.06.05 22:37"
"20112","10","ÁøÂ¥ »ó»óµµ ¸øÇÑ Àü°³¿©¼­ ³Ê¹« Ãæ°Ý ¹Þ°í ½Å¼±Çß¾î¿ä.. ÃÖ°í  ","pukka(cvds****)","2019.06.05 22:14"
"20113","10","°øºÎ¿­½ÉÈ÷ÇØ¼­ Àß»ì¾Æ¾ß°Ú´Ù  ","ºÎ»ê³²ÀÚ(etou****)","2019.06.05 22:13"
"20114","10","Á¤¸»... ¿©·¯¸ð·Î..Âü »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­¸¦ ¸¸µé°í½Í´ÙÇß´Âµ¥ ¼º°øÇß³×¿ä °¨µ¶´Ô. ÀÏºÎ·¯ ¾Ë°í ÀÖÁö¸¸ º¸±â ½È¾î¼­ ¿Ü¸éÇß´ø »çÈ¸ÀÇ ¹Ï±â½ÈÀºÇö½ÇÀ» ÀÌ·¸°Ô ¸Ó¸® ¶Ñµé°Ü ¸Âµí º¸´Ï ´õ¿í ¾´¸ÀÀÌ ³­´Ù ¾²´Ù¸øÇØ ¾¹¾µÇÑ ¸À±îÁö  ","rlaoals(shel****)","2019.06.05 21:48"
"20115","9","¸ôÀÔ°¨ ³ôÀº ¿ª´ë±Þ 19±Ý ¿µÈ­...  ","¿±±âº¸ÄÃ(rock****)","2019.06.05 21:43"
"20116","10","¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­  ","Âî¸£Âî·ç(refr****)","2019.06.05 21:27"
"20117","6","°ü¶÷°´Àç¹ÌÀÖ³×¿ä ±Ùµ¥ ³¿»õ³ª¿ä  ","¹ÚÇÏÇâ(yong****)","2019.06.05 19:02"
"20118","7","°¡³­ÀÌ ²À ±â»ýÀ¸·Î Á÷°áµÇ´Â°¡? ÇÏ¸é ±Û½ê.  ","³Ê±¼ÀÌ¹«(kobs****)","2019.06.05 18:59"
"20119","8","¿µÈ­°¡ Àü´ÞÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö´Â Àß ¾Ë°ÚÁö¸¸ ¸ðµç Àå¸éÀå¸éÀÌ ´Ù ³³µæµÇ´Â°Í¸¸Àº ¾Æ´Ï¾ú´ø... ÇÏÁö¸¸ ¾ÇÇÑºÎÀÚ vs. ¼±ÇÑºóÀÚ ¶ó´Â ÁøºÎÇÑ ´ë°á±¸µµ¸¦ µû¸£Áö ¾Ê°í ±³¾çÀÖ´Â ºÎÀÚ vs. ±×·¸Áö ¸øÇÑ ºóÀÚ ÀÇ ±¸µµ¸¦ ³»¼¼¿î Á¡ÀÌ ½Å¼±Çß´Ù  ","jh(rock****)","2019.06.05 17:57"
"20120","9","¿µÈ­´Â Á¤¸» Â¥ÀÓ»õµµ ÀÖ°í ³»¿ëµµ Àß ¸¸µé¾ú³×¿ä..Á» °ú°ÝÇÏ°í ÀÜÀÎÇÑºÎºÐÀÌ ... ¾ÆÀÌµé°ú °°ÀÌ º¸±â´Â Á» ¹«¸®°¡ ÀÖ´Âµí...  ","º°¹«¸®(milk****)","2019.06.05 17:46"
"20121","10","°ü¶÷°´¤§¤º¤§³×¤Ó¤Ó¤¡ ¤±¤·¤µ¤§¤¨¤¤¶ß¤Ñ  ","ZHENG YANLI(yanx****)","2019.06.05 16:41"
"20122","8","È²±ÝÁ¾·Á»óÀ» ¹Þ¾Ò´Ù°í ÇØ¼­ ÀüÀ§ÀûÀÎ ¿¹¼ú¿µÈ­¸¦ »ý°¢ÇßÁö¸¸  ´Ù¸¥ ¹ÌÇÐÀû ¿ä¼Ò¸¦ °È°í º¸´õ¶óµµ  Àç¹ÌÀÖ´Â ¿µÈ­¿´´Ù. ¹ÌÀå¼¾ÀÌ ±²ÀåÈ÷ Á÷°üÀûÀ¸·Î µå·¯³ª¼­  ÆÄ¾ÇÇÏ´Âµ¥  ³­ÇØÇÔÀÌ ¾ø¾ú´Ù. ´Ù¸¸ Ãæ¼÷°ú ±âÁ¤ÀÇ ´ë»ç ¸î¸îÀÌ ¾î»öÇÏ°Ô ¹ñ¾îÁ® °Å½½·È´Ù.  ","±î¸¶±Í(dong****)","2019.06.05 13:54"
"20123","10","°ü¶÷°´±× µéÀÌ ÁýÀ¸·Î µµ¸ÁÄ¡µí µ¹¾Æ°¥¶§ ²÷ÀÓ¾øÀÌ ³»·Á°¡´Â °è´ÜÀÌ, ¹Ú»çÀåÀÌ Áý¿¡ µµÂøÇßÀ» ¶§ Ç×»ó ¿Ã¶ó¿À´ø °è´ÜÀÌ..  ","´Þ(ddnw****)","2019.06.05 13:08"
"20124","10","ÀÌ ¿µÈ­¸¦ º¸¾Æ¼­ ¸Å¿ì ±â»µ¿ä.  ","³ªÁ×À¸¸é°³¹äÀº´©°¡(gumm****)","2019.06.05 11:14"
"20125","10","¾Æ!! ¸Ó¸®¾ÆÆ÷~¢½ ÀÌ¿µÈ­¸¦º¸°í Å¹ÀçÈÆÀÌ Å¹! Ä¨´Ï´Ù.ÁøÂ¥ ¸Ó¸®¾ÆÇÄ  ","mjg1****","2019.06.05 08:16"
"20126","8","°¡³­ÇÑ»ç¶÷Àº °¡³­ÇÑ»ç¶÷´ë·ÎºÎÀÚ´Â ºÎÀÚÀÎ´ë·Î ´Ù ¼Ò¸§³¢ÃÆ´Ù.µ·ÀÌ ¹®Á¦ÀÎ°¡ ¾Æ´Ô ÀÎ°£ÀÌ ¹®Á¦ÀÎ°¡,,  ","muusi(musi****)","2019.06.05 01:26"
"20127","9","°ü¶÷°´»ç¶÷µéÀÌ ¼­·Î ³ª´µ¾î¼­ Àß³µ³× ¸ø³µ³× ÇØºÁ¾ß ±âµæ±Ç ´«¿£ ´Ù ¶È°°Àº ¹Ø¿¡³ðµé.. ¾ÖÃÊ¿¡ ÀÌ·ê¼ö¾ø´Â Çã¸ÁÇÑ ²ÞÀ» ²Ù¸ç ÇÏ·çÇÏ·ç »ì¾Æ°¡´Â »ç¶÷µé..  ","¼º¼ö(fell****)","2019.06.05 00:33"
"20128","8","°ü¶÷°´»óÀ§·¹º§ ¿Ü°èÀÎÀÇ Áö¹è¸¦ ¹ÞÁö ¾Ê´ÂÇÑ ÀÌ Áö±¸¿¡´Â ÀÎ°£µéÀÌ ¹®Á¦´Ù. ´äÀÌ ¾ø¾î ÀÎ°£¼¼°è´Â  ","toos****","2019.06.05 00:01"
"20129","10","Á¦¸ñÀÌ ²À Àç³­¿µÈ­ °°¾Ò´Âµ¥, ¿ì¸®»çÈ¸ÀÇ ÁøÁ¤ÇÑ Àç³­Àº ºóºÎ°ÝÂ÷¶ó´Â °Ç°¡?  ","park****","2019.06.04 23:34"
"20130","10","ÃÖ°í´Ù ÃÖ°íÁøÂ¥! ! !!  ","±èÁ¦Å°(jeik****)","2019.06.04 23:29"
"20131","10","°ü¶÷°´ÀÎ»ó ±í°Ô º» ¿µÈ­¿´¾î¿ä  ","fofo****","2019.06.04 23:28"
"20132","10","³Ê¹«³Ê¹« Àç¹Õ¾ú¾î¿ä¹¹µç ½Å¼±Çß¾î¿ä ¸ôÀÔµµµµ ³ô¾Ò½À´Ï´Ù¶Ç º¸°í½Í³×¿ä  ","¹Ú¸¸(park****)","2019.06.04 23:08"
"20133","9","¶á±Ý¾ø´Â È£·¯´Â Á» ±ÛÅ¸,...  ","¼­¹Î»ýÁã(encl****)","2019.06.04 22:55"
"20134","10","¿ª´ë±Þ ¿ª´ë±×¿ª´ë±ÞÀç¹Ì  ","ÈÄ¹Ì(qta0****)","2019.06.04 22:24"
"20135","10","½ºÅä¸® ¿¬Ãâ ¿¬±â ¸ðµÎ°¡ ¿Ïº®Çß´ø ¿µÈ­. ¿Ö »ó ¹Þ´ÂÁö ¸ð¸£¸é ÀÌ»óÇÒ Á¤µµ  ","³ëÃò(kate****)","2019.06.04 22:10"
"20136","10","ÁøÂ¥ Àß ¸¸µé¾ú´Ù ¸íÀÛÀÌ´Ù  ","Á¶ÀºÀÏ(joeu****)","2019.06.04 21:43"
"20137","8","°ü¶÷°´ÀÌ·¡¼­ Ä­¿¡¼­ È²±ÝÁ¾·Á»óÀ» ¹Þ¾Ò±¸³ª!!  ","±è¼¼¿ø(saew****)","2019.06.04 21:43"
"20138","10","¹ÙÄû¹ú·¹ °°Àº ÇÏÃþ¹ÎµéÀÇ ÅÍÀüÀÌ »óÃþ¹Î µ¿³×ÀÇ ¹è¼ö±¸ °°ÀÌ ´À²¸Á³´Ù.  ","Å¥¿ìÅ¥¿ì(fjrz****)","2019.06.04 21:14"
"20139","8","¼³±¹¿­Â÷ ÇÑ±¹ÆÇÀÌ¶ó....¾ÕµÚ°¡ ¾Æ´Ñ À§¾Æ·¡ ¿µÈ­  ","¹Ú½ÂÇý(ezor****)","2019.06.04 21:06"
"20140","10","¸ôÀÔ°¨ ´ë¹ÚÀÌ°í µ¶Æ¯ÇÑ ¼ÒÀç·Î º¸¸é º¼¼ö·Ï ºüÁö°Ô Àß ¸¸µé¾úÀ½  ","½º¸¶ÀÏ(jye8****)","2019.06.04 19:49"
"20141","8","°ü¶÷°´¸ôÀÔµµ ÁÁÀ½ ½ºÅä¸® ÁÁÀ½ °³¿¬¼º º¸Åë  ","zizo****","2019.06.04 17:54"
"20142","8","ÀÌ°É º¸´Â ºÎÀÚµéÀÇ »ý°¢ÀÌ ±Ã±ÝÇÏ´Ù  ","±¸·ç¹Ì(paki****)","2019.06.04 17:02"
"20143","7","¼îÆÄ¿¡¼­ ±×°ÅÇÒ¶§. ¼Û°­È£¶û ÀÚ½ÄµéÀº ¹«½¼ »ý°¢À»ÇßÀ»±î?  ","sons****","2019.06.04 16:49"
"20144","10","µ¹µ¢¾î¸®Àß¸øÀÌ´Ù ¤Ñ¤Ñ¡±¡±¡±¡±  ","ºÀ´Þ(jin7****)","2019.06.04 16:49"
"20145","8","°ü¶÷°´Á¶¿©Á¤¾ð´Ï ¸ÚÀÖ¾î¿ä ÇÏÆ®  ","½Å¼º´ë18(hsyz****)","2019.06.04 15:41"
"20146","8","º¼¸¸Çß¾î¿ä  Àü°³°¡ Á» »·ÇÑ°Å °°¾Æ¿ä  ","ÁÁ¾Æ(pear****)","2019.06.04 13:03"
"20147","9","ÀÏ´Ü Àç¹Õ¾ú°í ½Å¼±ÇÏ°í Ãæ°ÝÀûÀÌ¾úÀ½ ÀÛÇ°¸¸ º¸¸é ¸¶À½¿¡ µå´Âµ¥ º¸°í³ª¼­ Áñ°Ì°í À¯ÄèÇÑ°Ç ¾øÀ½  ","jsdghn(khod****)","2019.06.04 12:57"
"20148","10","¿£µù Å©·¹µ÷ ¿Ã¶ó°¥ ¶§ ³ª¿Â À½¾ÇÀ» °Ë»öÇØº¸´Ï Á¦¸ñÀÌ '½ÃÀÛ' ÀÌ¾ú½À´Ï´Ù.  ","tea2401(yeh1****)","2019.06.04 11:43"
"20149","10","µ¥Ä®ÄÚ¸¶´Ï Àå¸£ ¼¼·Î¿î Àå¸£ÀÎ°¡???  ","¾î¸°³ìÂ÷(jinh****)","2019.06.04 11:34"
"20150","10","³«¼öÈ¿°ú Çã±¸·Ð Á¤¸éºñÆÇÇÏ´Â¿µÈ­ 10Á¡ÁÖ°í°©´Ï´Ù  ","³²»ê(nshz****)","2019.06.04 10:18"
"20151","8","°ü¶÷°´¹®±¤¿©»ç Àå½ÄÀå ¹Ð¶§ Áø½É ³î·¥.  ","angm****","2019.06.04 10:14"
"20152","9","´ÙÇý°¡¸¹ÀÌÀÌ»Þ´Ï´Ù10ÀÚ  ","wiwiwi(clvu****)","2019.06.04 03:06"
"20153","10","³ª¸¦ ºÒÆíÇÏ°Ô ÇÏ´Â ¸¸Å­ ... ¹è¿ìº¸´Ùµµ °¨µ¶ÀÌ º¸ÀÌ´Â ¹ÌÄ£ ¿µÈ­  ","À±Çö½Ä(hsy9****)","2019.06.04 00:48"
"20154","10","¿ô´Ù°¡ ¼Ò¸§µ¸´Ù°¡ Â§ÇØÁ®¼­ ³ª¿È. ¸¹Àº »ý°¢ÀÌ µé°Ô ÇÏ´Â ¿µÈ­.  ","ukin****","2019.06.04 00:43"
"20155","10","µµ¶÷»Ñ°°Àº À¯Æ©¹ö¸¦ ºñ·ÔÇØ¼­ Á¤Ä¡»öµé¾î°¬´Ù°í ±î´Â ÀÎ°£µéÀÖ´øµ¥ ¹«½¼ ÀúÅÃÀÌ Ã»¿Í´ë¸¦ ÀÇ¹ÌÇÏ°í ¼Û°­È£°¡ ³ë¹«ÇöÀÇ¹ÌÇÑ´Ù´Â Çê¼Ò¸®¸¦ ÀÚ½ÅÀÖ°Ô ¶°µé°í ±×°Å¸Â´Ù°Å ¹Ú¼öÄ¡´Â ºý´ë°¡¸®µéÀÌ ÀÌ·¸°Ô³ª ¸¹À¸´Ï Áö±¸°¡ ¹Ú»ì³ªµµ »¡°»ÀÌ¸¶ÄÉÆÃÀº À¯È¿ÇÒµí  ","jisp****","2019.06.04 00:36"
"20156","10","Å½¾ØÅ½½º¿¡¼­ º¹¼þ¾Æ ½º¹«µð¸¦ ¸Ô´Âµ¥ ¾ó±¼ÀÌ °£Áö·¯¿î °ÍÃ³·³ ¼Ò¸§ÀÌ µ¸´Â °¨Á¤ÀÌÀÔ °ÝÇÏ°Ô µÇ´Â ¿µÈ­  ","³ë½ÂÁÖ(jano****)","2019.06.04 00:35"
"20157","10","ÁÁ¾Æ  ½ºÅä¸® ÀüÇô¿¹»ó¸øÇßÀ½  ","¸®¾Æ³ë(nex4****)","2019.06.04 00:15"
"20158","10","¸Å·Â ÀÖ´Â ¹è¿ìµéÀÇ ¹ÌÄ£µíÇÑ ÄÝ¶óº¸  ","ArT(eowl****)","2019.06.03 23:57"
"20159","10","¿µÈ­¸¦ º¸´Â³»³», ¾îµò°¡ ºÒÆíÇÑÁö ÇÑ¼ûÀ» ¸ô¾Æ½¬´Â »ç¶÷µéÀÌ ¸¹¾Ò´Ù. ¾¹¾µÇÑÁ¡Àº, ÀÌ¿µÈ­¸¦ º¸´Â ´©±º°¡´Â ¿ÏÀüÈ÷ »ó¹ÝµÈ ÇØ¼®À» ÇÏ¸ç ´Ù¸¥ÀÇ¹ÌÀÇ ÇÑ¼ûÀ» ½¯Áöµµ ¸ð¸¥´Ù. ¹°·Ð ³» µ·ÁÖ°í º» ¿µÈ­Áö¸¸, °¨µ¶¿¡°Ô °¨»çÇÏ´Ù.  ","MSGÃ·°¡(iwan****)","2019.06.03 23:46"
